编号,英文名称,化合物名称,分子式,分子量,CAS号,2D图,分类,smiles,inchi,inchikey,药材名称
DH-144,Oxacycloheptadec-8-en- 2-one,氧代环十七碳-8-烯-2-酮,C16H28O2,252.392,28645-51-4,,其他,O=C1OCCCCCC/C=C\CCCCCCC1,"InChI=1S/C16H28O2/c17-16-14-12-10-8-6-4-2-1-3-5-7-9-11-13-15-18-16/h1,3H,2,4-15H2/b3-1-",QILMAYXCYBTEDM-IWQZZHSRSA-N,独活
DH-145,2-Ethyl-6-methyl-phenol,2-乙基-6-甲基苯酚,C9H12O,136.191,1687-64-5,,苯酚,CC1=C(O)C(CC)=CC=C1,"InChI=1S/C9H12O/c1-3-8-6-4-5-7(2)9(8)10/h4-6,10H,3H2,1-2H3",CIRRFAQIWQFQSS-UHFFFAOYSA-N,独活
DH-146,3-t-Butylphenol,3-叔丁基苯酚,C10H14O,150.218,585-34-2,,苯酚,CC(C)(C)C1=CC(O)=CC=C1,"InChI=1S/C10H14O/c1-10(2,3)8-5-4-6-9(11)7-8/h4-7,11H,1-3H3",CYEKUDPFXBLGHH-UHFFFAOYSA-N,独活
DH-147,2-Methoxy-4-vinylphenol,2-甲氧基-4-乙烯基苯酚,C9H10O2,150.174,7786-61-0,,苯酚,OC1=CC=C(C=C)C=C1OC,"InChI=1S/C9H10O2/c1-3-7-4-5-8(10)9(6-7)11-2/h3-6,10H,1H2,2H3",YOMSJEATGXXYPX-UHFFFAOYSA-N,独活
DH-148,Methyleugenol,甲基丁香酚,C11H14O2,178.228,93-15-2,,挥发油,COC1=CC=C(CC=C)C=C1OC,"InChI=1S/C11H14O2/c1-4-5-9-6-7-10(12-2)11(8-9)13-3/h4,6-8H,1,5H2,2-3H3",ZYEMGPIYFIJGTP-UHFFFAOYSA-N,独活
DH-149,Paeonal,丹皮酚,C9H10O3,166.174,552-41-0,,挥发油,OC1=CC(OC)=CC=C1C(C)=O,"InChI=1S/C9H10O3/c1-6(10)8-4-3-7(12-2)5-9(8)11/h3-5,11H,1-2H3",UILPJVPSNHJFIK-UHFFFAOYSA-N,独活
DH-150,2-Methoxy-p-cymene,香芹酚甲醚,C11H16O,164.244,6379-73-3,,挥发油,COC1=CC(C(C)C)=CC=C1C,"InChI=1S/C11H16O/c1-8(2)10-6-5-9(3)11(7-10)12-4/h5-8H,1-4H3",YVLHTQPPMZOCOW-UHFFFAOYSA-N,独活
DH-151,2，5-Dimethoxytoluene,2，5-二甲氧基甲苯,C9H12O2,152.19,24599-58-4,,其他,CC1=CC(OC)=CC=C1OC,"InChI=1S/C9H12O2/c1-7-6-8(10-2)4-5-9(7)11-3/h4-6H,1-3H3",IQISOVKPFBLQIQ-UHFFFAOYSA-N,独活
DH-152,3，5-Dimethoxytoluene,3，5-二甲氧基甲苯,C9H12O2,152.19,4179-19-5,,其他,COC1=CC(C)=CC(OC)=C1,"InChI=1S/C9H12O2/c1-7-4-8(10-2)6-9(5-7)11-3/h4-6H,1-3H3",RIZBLVRXRWHLFA-UHFFFAOYSA-N,独活
DH-153,Antioxine,香芹酚,C10H14O,150.218,499-75-2,,挥发油,CC(C1=CC=C(C)C(O)=C1)C,"InChI=1S/C10H14O/c1-7(2)9-5-4-8(3)10(11)6-9/h4-7,11H,1-3H3",RECUKUPTGUEGMW-UHFFFAOYSA-N,独活
DH-154,Elemicin,\,C12H16O3,208.254,487-11-6,,其他,COC1=CC(CC=C)=CC(OC)=C1OC,"InChI=1S/C12H16O3/c1-5-6-9-7-10(13-2)12(15-4)11(8-9)14-3/h5,7-8H,1,6H2,2-4H3",BPLQKQKXWHCZSS-UHFFFAOYSA-N,独活
DH-155,Musk ambrette,\,C12H16N2O5,268.266,83-66-9,,其他,COC1=C(C(C)(C)C)C=C([N+]([O-])=O)C(C)=C1[N+]([O-])=O,"InChI=1S/C12H16N2O5/c1-7-9(13(15)16)6-8(12(2,3)4)11(19-5)10(7)14(17)18/h6H,1-5H3",SUAUILGSCPYJCS-UHFFFAOYSA-N,独活
DH-156,α-Santonin,\,C15H18O3,246.302,481-06-1,,其他,C[C@]12C=CC(C(C)=C1[C@@H](OC([C@H]3C)=O)[C@H]3CC2)=O,"InChI=1S/C15H18O3/c1-8-10-4-6-15(3)7-5-11(16)9(2)12(15)13(10)18-14(8)17/h5,7-8,10,13H,4,6H2,1-3H3/t8-,10-,13-,15-/m0/s1",XJHDMGJURBVLLE-BOCCBSBMSA-N,独活
